Time,TC1_tip,TC2,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10,h,flux,abs,surf
493,362.89,358.37,335.26,192.26,129.6,83.18,64.58,51.85,41.29,38.75,0.0375,25900,25,0.98
494,362.82,358.25,335.22,192.31,129.6,83.24,64.7,51.93,41.28,38.73,0.0375,25900,25,0.98
495,362.89,358.44,335.27,192.46,129.6,83.25,64.96,52.16,41.41,38.73,0.0375,25900,25,0.98
496,363.01,358.77,335.45,192.62,129.64,83.32,65.28,52.62,41.63,38.75,0.0375,25900,25,0.98
497,363.18,358.99,335.78,192.85,129.7,83.52,65.63,53.1,41.9,38.79,0.0375,25900,25,0.98
498,363.4,359.09,336.09,193.1,129.77,83.6,65.95,53.31,42.19,38.89,0.0375,25900,25,0.98
499,363.65,359.25,336.3,193.27,129.85,83.64,66.25,53.62,42.45,38.99,0.0375,25900,25,0.98
500,364.03,359.53,336.69,193.49,130.02,83.78,66.67,53.86,42.8,39.15,0.0375,25900,25,0.98
501,364.4,359.94,337.12,193.73,130.23,83.95,67.07,54.12,43.16,39.35,0.0375,25900,25,0.98
502,364.64,360.28,337.37,193.9,130.4,84.2,67.39,54.33,43.44,39.5,0.0375,25900,25,0.98
503,364.87,360.68,337.55,194.03,130.59,84.27,67.71,54.76,43.72,39.67,0.0375,25900,25,0.98
504,365.09,361.1,337.63,194.09,130.78,84.37,67.97,55.01,43.97,39.87,0.0375,25900,25,0.98
505,365.31,361.46,337.75,194.57,130.98,84.77,68.25,55.31,44.19,40.06,0.0375,25900,25,0.98
506,365.52,361.83,337.87,194.84,131.2,85.03,68.52,55.44,44.37,40.27,0.0375,25900,25,0.98
507,365.72,362.21,337.96,194.96,131.47,85.14,68.81,55.58,44.57,40.49,0.0375,25900,25,0.98
508,365.91,362.56,338.11,195.48,131.72,85.31,69.06,55.78,44.76,40.73,0.0375,25900,25,0.98
509,366.19,363.05,338.4,195.59,132.11,85.37,69.41,55.83,45.03,41.11,0.0375,25900,25,0.98
510,366.42,363.49,338.74,195.84,132.51,85.54,69.78,56.14,45.3,41.52,0.0375,25900,25,0.98
511,366.57,363.71,339.05,196.14,132.8,85.69,70.0,56.41,45.49,41.81,0.0375,25900,25,0.98
512,366.71,363.92,339.33,196.44,133.09,85.95,70.22,56.67,45.7,42.12,0.0375,25900,25,0.98
513,366.82,364.14,339.51,196.8,133.39,86.15,70.48,56.93,45.94,42.43,0.0375,25900,25,0.98
514,366.9,364.3,339.63,197.16,133.67,86.45,70.76,57.36,46.23,42.78,0.0375,25900,25,0.98
515,366.99,364.44,339.83,197.53,133.96,86.68,71.06,57.77,46.55,43.16,0.0375,25900,25,0.98
516,367.11,364.54,340.04,197.9,134.26,87.01,71.35,58.03,46.89,43.55,0.0375,25900,25,0.98
517,367.18,364.6,340.3,198.47,134.57,87.1,71.62,58.35,47.22,43.95,0.0375,25900,25,0.98
518,367.23,364.7,340.62,198.9,135.07,87.31,72.11,58.75,47.73,44.59,0.0375,25900,25,0.98
519,367.27,364.8,340.87,199.27,135.51,87.64,72.64,59.11,48.25,45.28,0.0375,25900,25,0.98
520,367.33,364.86,341.01,199.67,135.8,87.96,72.93,59.48,48.57,45.76,0.0375,25900,25,0.98
521,367.37,364.9,341.17,199.92,136.08,88.2,73.21,59.66,48.85,46.23,0.0375,25900,25,0.98
522,367.42,364.96,341.39,200.17,136.38,88.44,73.49,59.9,49.13,46.74,0.0375,25900,25,0.98
523,367.48,365.03,341.62,200.3,136.68,88.53,73.74,60.03,49.4,47.25,0.0375,25900,25,0.98
524,367.53,365.13,341.82,200.62,136.98,88.94,73.96,60.17,49.66,47.77,0.0375,25900,25,0.98
525,367.56,365.26,342.01,200.86,137.26,89.15,74.22,60.47,49.92,48.28,0.0375,25900,25,0.98
526,367.62,365.43,342.15,201.2,137.55,89.42,74.46,60.74,50.19,48.81,0.0375,25900,25,0.98
527,367.78,365.69,342.41,201.59,138.03,89.86,74.81,61.07,50.58,49.63,0.0375,25900,25,0.98
528,367.91,365.96,342.7,201.77,138.52,90.05,75.24,61.25,50.98,50.44,0.0375,25900,25,0.98
529,367.97,366.12,342.88,202.11,138.86,90.42,75.49,61.55,51.26,51.01,0.0375,25900,25,0.98
530,368.0,366.22,343.03,202.32,139.17,90.77,75.75,61.73,51.52,51.56,0.0375,25900,25,0.98
531,368.03,366.28,343.08,202.58,139.51,90.97,76.05,62.03,51.8,52.12,0.0375,25900,25,0.98
532,368.03,366.36,343.03,203.0,139.84,91.21,76.32,62.41,52.11,52.68,0.0375,25900,25,0.98
533,368.02,366.43,343.0,203.52,140.2,91.58,76.6,62.67,52.45,53.27,0.0375,25900,25,0.98
534,368.06,366.48,343.02,203.97,140.56,92.01,76.86,62.99,52.79,53.85,0.0375,25900,25,0.98
535,368.16,366.52,343.11,204.16,140.93,92.11,77.13,63.16,53.12,54.44,0.0375,25900,25,0.98
536,368.31,366.61,343.25,204.38,141.4,92.39,77.46,63.33,53.57,55.34,0.0375,25900,25,0.98
537,368.43,366.71,343.43,204.46,141.84,92.7,77.71,63.42,53.98,56.25,0.0375,25900,25,0.98
538,368.43,366.8,343.61,204.53,142.08,92.92,77.82,63.53,54.22,56.85,0.0375,25900,25,0.98
539,368.41,366.86,343.79,204.54,142.32,93.22,77.92,63.57,54.45,57.45,0.0375,25900,25,0.98
540,368.42,366.89,343.98,204.64,142.56,93.42,78.08,63.67,54.68,58.05,0.0375,25900,25,0.98
541,368.44,366.9,344.1,204.8,142.77,93.72,78.19,63.76,54.91,58.64,0.0375,25900,25,0.98
542,368.49,366.94,344.21,204.94,142.96,93.78,78.31,63.91,55.15,59.25,0.0375,25900,25,0.98
543,368.57,366.96,344.28,205.05,143.15,94.09,78.48,64.12,55.4,59.83,0.0375,25900,25,0.98
544,368.68,366.99,344.36,205.35,143.35,94.27,78.71,64.27,55.66,60.44,0.0375,25900,25,0.98
545,368.88,367.14,344.43,205.71,143.62,94.6,79.0,64.47,56.05,61.32,0.0375,25900,25,0.98
546,369.12,367.35,344.45,205.9,143.9,94.81,79.27,64.7,56.48,62.22,0.0375,25900,25,0.98
547,369.17,367.46,344.43,206.15,144.11,95.04,79.44,64.91,56.76,62.8,0.0375,25900,25,0.98
548,369.16,367.54,344.49,206.28,144.34,95.34,79.69,65.17,57.08,63.42,0.0375,25900,25,0.98
549,369.13,367.59,344.61,206.41,144.57,95.61,79.95,65.37,57.4,64.0,0.0375,25900,25,0.98
550,369.1,367.58,344.72,206.56,144.79,95.93,80.21,65.67,57.73,64.61,0.0375,25900,25,0.98
551,369.14,367.53,344.82,206.52,144.97,96.02,80.45,65.82,58.08,65.21,0.0375,25900,25,0.98
552,369.16,367.47,344.85,206.65,145.14,96.29,80.65,66.06,58.43,65.82,0.0375,25900,25,0.98
553,369.19,367.5,344.87,206.66,145.32,96.63,80.85,66.27,58.76,66.42,0.0375,25900,25,0.98
554,369.22,367.56,344.93,206.84,145.62,96.93,81.14,66.6,59.28,67.32,0.0375,25900,25,0.98
555,369.25,367.59,344.96,206.98,145.96,97.23,81.41,66.86,59.83,68.23,0.0375,25900,25,0.98
556,369.28,367.58,344.96,207.09,146.2,97.38,81.6,66.88,60.15,68.83,0.0375,25900,25,0.98
557,369.3,367.62,344.99,207.37,146.46,97.67,81.86,67.15,60.51,69.45,0.0375,25900,25,0.98
558,369.32,367.68,345.05,207.58,146.71,97.98,82.12,67.37,60.89,70.05,0.0375,25900,25,0.98
559,369.34,367.73,345.1,207.88,146.97,98.29,82.38,67.76,61.27,70.67,0.0375,25900,25,0.98
560,369.37,367.76,345.11,208.18,147.19,98.5,82.61,67.92,61.63,71.26,0.0375,25900,25,0.98
561,369.4,367.79,345.15,208.31,147.37,98.88,82.83,68.23,61.99,71.88,0.0375,25900,25,0.98
562,369.43,367.79,345.23,208.67,147.57,99.13,83.01,68.65,62.38,72.49,0.0375,25900,25,0.98
563,369.49,367.81,345.37,208.94,147.94,99.35,83.32,68.88,62.99,73.41,0.0375,25900,25,0.98
564,369.62,367.86,345.5,209.36,148.33,99.74,83.73,69.23,63.59,74.34,0.0375,25900,25,0.98
565,369.71,367.88,345.57,209.55,148.59,99.8,84.05,69.5,64.01,74.96,0.0375,25900,25,0.98
566,369.76,367.91,345.63,209.86,148.84,100.3,84.32,69.78,64.4,75.57,0.0375,25900,25,0.98
567,369.76,367.95,345.67,210.32,149.09,100.54,84.56,69.99,64.78,76.19,0.0375,25900,25,0.98
568,369.78,367.97,345.71,210.46,149.31,100.85,84.8,70.27,65.19,76.8,0.0375,25900,25,0.98
569,369.84,368.0,345.73,210.62,149.52,101.14,85.05,70.61,65.59,77.42,0.0375,25900,25,0.98
570,369.88,368.04,345.7,210.65,149.71,101.32,85.25,70.75,65.98,78.03,0.0375,25900,25,0.98
571,369.89,368.03,345.68,210.62,149.91,101.6,85.45,70.98,66.34,78.63,0.0375,25900,25,0.98
572,369.9,368.09,345.7,210.65,150.18,101.78,85.77,71.11,66.87,79.54,0.0375,25900,25,0.98
573,369.91,368.12,345.78,210.62,150.41,102.02,86.05,71.21,67.38,80.44,0.0375,25900,25,0.98
574,370.01,368.19,345.89,210.52,150.51,102.21,86.22,71.48,67.74,81.03,0.0375,25900,25,0.98
575,370.1,368.25,345.98,210.56,150.6,102.41,86.4,71.69,68.09,81.62,0.0375,25900,25,0.98
576,370.2,368.31,346.09,210.43,150.66,102.62,86.58,71.9,68.45,82.2,0.0375,25900,25,0.98
577,370.28,368.27,346.22,210.36,150.73,102.81,86.74,72.07,68.8,82.77,0.0375,25900,25,0.98
578,370.29,368.24,346.27,210.33,150.82,103.0,86.86,72.24,69.14,83.34,0.0375,25900,25,0.98
579,370.28,368.23,346.25,210.22,150.94,103.23,87.0,72.44,69.48,83.91,0.0375,25900,25,0.98
580,370.23,368.21,346.19,210.26,151.1,103.42,87.19,72.81,69.87,84.49,0.0375,25900,25,0.98
581,370.24,368.19,346.05,210.52,151.37,103.7,87.42,73.12,70.45,85.33,0.0375,25900,25,0.98
582,370.38,368.23,345.89,210.78,151.56,104.02,87.71,73.53,71.06,86.15,0.0375,25900,25,0.98
583,370.44,368.33,345.87,210.85,151.67,104.16,87.91,73.83,71.47,86.72,0.0375,25900,25,0.98
584,370.46,368.46,345.87,210.92,151.77,104.38,88.14,74.1,71.86,87.26,0.0375,25900,25,0.98
585,370.47,368.57,345.86,211.01,151.89,104.76,88.37,74.44,72.24,87.79,0.0375,25900,25,0.98
586,370.45,368.63,345.91,211.13,152.06,104.86,88.64,74.72,72.62,88.35,0.0375,25900,25,0.98
587,370.44,368.63,346.02,211.21,152.26,105.16,88.87,75.05,73.02,88.92,0.0375,25900,25,0.98
588,370.43,368.58,346.09,211.58,152.48,105.35,89.14,75.45,73.43,89.47,0.0375,25900,25,0.98
589,370.46,368.53,346.15,211.69,152.73,105.7,89.51,75.75,73.84,90.04,0.0375,25900,25,0.98
590,370.35,368.52,346.21,211.87,153.09,106.02,90.07,76.08,74.49,90.88,0.0375,25900,25,0.98
591,370.22,368.51,346.16,212.07,153.35,106.28,90.57,76.27,75.13,91.73,0.0375,25900,25,0.98
592,370.18,368.49,346.13,212.25,153.51,106.56,90.83,76.59,75.55,92.3,0.0375,25900,25,0.98
593,370.21,368.47,346.14,212.39,153.65,106.71,91.1,76.91,75.98,92.86,0.0375,25900,25,0.98
594,370.33,368.44,346.22,212.5,153.79,107.12,91.31,77.07,76.37,93.43,0.0375,25900,25,0.98
595,370.45,368.46,346.34,212.71,153.93,107.36,91.44,77.13,76.72,93.99,0.0375,25900,25,0.98
596,370.6,368.51,346.44,212.35,154.08,107.58,91.57,77.35,77.07,94.55,0.0375,25900,25,0.98
597,370.71,368.57,346.44,212.27,154.25,107.82,91.67,77.49,77.38,95.11,0.0375,25900,25,0.98
598,370.81,368.69,346.44,212.27,154.46,107.95,91.82,77.65,77.71,95.65,0.0375,25900,25,0.98
599,370.78,368.81,346.51,212.34,154.75,108.18,92.0,77.87,78.22,96.47,0.0375,25900,25,0.98
600,370.75,368.93,346.61,212.53,155.03,108.27,92.29,78.17,78.77,97.28,0.0375,25900,25,0.98
601,370.75,368.98,346.67,212.66,155.15,108.57,92.48,78.43,79.14,97.83,0.0375,25900,25,0.98
602,370.7,369.02,346.7,212.92,155.26,108.81,92.66,78.77,79.47,98.35,0.0375,25900,25,0.98
603,370.63,369.02,346.75,213.12,155.36,109.02,92.86,79.08,79.82,98.87,0.0375,25900,25,0.98
